[2|Heading 1] Declaration
[186|Normal] From a Bachelor project perspective, the value of comparing Cisco Secure Network Analytics is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[187|Heading 3] Palo Alto Cortex XSIAM
[188|Normal] Palo Alto Cortex XSIAM was reviewed because it represents an important direction in modern cybersecurity: AI SOC automation. Its main strength is siem, soar, xdr integration. However, the identified gap is that it is affected by expensive and proprietary. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: creates academic mini ai-soc workflow.
[189|Normal] From a Bachelor project perspective, the value of comparing Palo Alto Cortex XSIAM is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[190|Heading 3] Microsoft Sentinel
[191|Normal] Microsoft Sentinel was reviewed because it represents an important direction in modern cybersecurity: Cloud SIEM/SOAR. Its main strength is cloud scalability and automation. However, the identified gap is that it is affected by azure dependency and ingestion cost. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: works locally with open-source stack.
[192|Normal] From a Bachelor project perspective, the value of comparing Microsoft Sentinel is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[193|Heading 3] Splunk Enterprise Security
[194|Normal] Splunk Enterprise Security was reviewed because it represents an important direction in modern cybersecurity: SIEM/log analytics. Its main strength is powerful search and correlation. However, the identified gap is that it is affected by high cost and log-centered. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds packet/flow ai analysis.
[195|Normal] From a Bachelor project perspective, the value of comparing Splunk Enterprise Security is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[196|Heading 3] IBM QRadar
[197|Normal] IBM QRadar was reviewed because it represents an important direction in modern cybersecurity: SIEM and risk scoring. Its main strength is strong correlation and enterprise features. However, the identified gap is that it is affected by limited predictive ai visibility. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds lstm-based attack prediction.
[198|Normal] From a Bachelor project perspective, the value of comparing IBM QRadar is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[199|Heading 3] Elastic Security
[200|Normal] Elastic Security was reviewed because it represents an important direction in modern cybersecurity: Open SIEM/XDR. Its main strength is flexible and scalable. However, the identified gap is that it is affected by needs configuration; limited native dl. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds complete ai detection pipeline.
[201|Normal] From a Bachelor project perspective, the value of comparing Elastic Security is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[202|Heading 3] CrowdStrike Falcon
[203|Normal] CrowdStrike Falcon was reviewed because it represents an important direction in modern cybersecurity: Endpoint/XDR. Its main strength is strong endpoint protection. However, the identified gap is that it is affected by endpoint-focused. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: focuses on network traffic analysis.
[204|Normal] From a Bachelor project perspective, the value of comparing CrowdStrike Falcon is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[205|Heading 3] Trend Micro Vision One
[206|Normal] Trend Micro Vision One was reviewed because it represents an important direction in modern cybersecurity: XDR. Its main strength is strong email/cloud/endpoint coverage. However, the identified gap is that it is affected by proprietary ai. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds explainable open models.
[207|Normal] From a Bachelor project perspective, the value of comparing Trend Micro Vision One is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[208|Heading 3] Google Security Operations
[209|Normal] Google Security Operations was reviewed because it represents an important direction in modern cybersecurity: Cloud SIEM. Its main strength is massive cloud-scale analytics. However, the identified gap is that it is affected by google cloud dependency. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: local academic open architecture.
[210|Normal] From a Bachelor project perspective, the value of comparing Google Security Operations is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[211|Heading 3] Rapid7 InsightIDR
[212|Normal] Rapid7 InsightIDR was reviewed because it represents an important direction in modern cybersecurity: SIEM/XDR/UBA. Its main strength is strong user behavior analytics. However, the identified gap is that it is affected by limited lstm prediction. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds sequential attack prediction.
[213|Normal] From a Bachelor project perspective, the value of comparing Rapid7 InsightIDR is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[214|Heading 3] Security Onion 2
[215|Normal] Security Onion 2 was reviewed because it represents an important direction in modern cybersecurity: Open-source NSM. Its main strength is strong monitoring and forensics. However, the identified gap is that it is affected by no native ai engine. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds hybrid ai and xai.
[216|Normal] From a Bachelor project perspective, the value of comparing Security Onion 2 is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[217|Heading 3] Zeek
[218|Normal] Zeek was reviewed because it represents an important direction in modern cybersecurity: Network metadata. Its main strength is excellent protocol logs. However, the identified gap is that it is affected by no ai by default. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: uses zeek-like metadata with ai detection.
[219|Normal] From a Bachelor project perspective, the value of comparing Zeek is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[220|Heading 3] Suricata
[221|Normal] Suricata was reviewed because it represents an important direction in modern cybersecurity: IDS/IPS. Its main strength is strong signature detection. However, the identified gap is that it is affected by weak unknown attack detection. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds anomaly detection.
[222|Normal] From a Bachelor project perspective, the value of comparing Suricata is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[223|Heading 3] Wazuh
[224|Normal] Wazuh was reviewed because it represents an important direction in modern cybersecurity: HIDS/EDR/SIEM. Its main strength is strong endpoint monitoring. However, the identified gap is that it is affected by limited native ai. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds ai layer and prediction.
[225|Normal] From a Bachelor project perspective, the value of comparing Wazuh is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[226|Heading 3] Snort 3
[227|Normal] Snort 3 was reviewed because it represents an important direction in modern cybersecurity: IDS/IPS. Its main strength is mature signature-based ids. However, the identified gap is that it is affected by cannot detect unknown attacks well. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds ml/dl anomaly detection.
[228|Normal] From a Bachelor project perspective, the value of comparing Snort 3 is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[229|Heading 3] Cisco XDR
[230|Normal] Cisco XDR was reviewed because it represents an important direction in modern cybersecurity: Enterprise XDR. Its main strength is unified cisco security. However, the identified gap is that it is affected by vendor dependency. The proposed AI-Powered Network Traffic Analyzer & Anomaly Detector does not attempt to replace this commercial or open-source system. Instead, it extracts the academic lesson from it and addresses the gap through the following improvement: adds customizable open-source design.
[231|Normal] From a Bachelor project perspective, the value of comparing Cisco XDR is that it helps justify why the proposed project must include more than a simple classifier. The project should include visibility, detection, explanation, model comparison, alerts, and response workflow. This makes the final prototype closer to a small educational NDR platform rather than only a dataset experiment.
[233|Heading 1] Chapter 3 - Proposed System Architecture
[234|Heading 2] 3.1 Architecture Overview
[235|Normal] The proposed platform is designed as a modular AI-powered cybersecurity system. Each module performs a clear task and communicates with other modules through the backend. This design makes the system easier to understand, test, and expand.
[237|Normal] Figure 1. Proposed System Architecture.
[238|Heading 2] 3.2 AI Detection Pipeline
[239|Normal] The detection pipeline starts with raw network traffic. The system extracts flow features, cleans and scales the data, sends the feature vector to the AI engine, combines model decisions, and finally generates a risk score, alert, and response action.
[241|Normal] Figure 2. AI Detection Pipeline.
[242|Heading 2] 3.3 Main Modules
[243|Heading 2] 3.4 Data Flow Diagram
[245|Normal] Figure 3. Data Flow Diagram (DFD Level 1).
[246|Heading 2] 3.5 UML Diagrams
[247|Normal] The UML diagrams describe how the administrator interacts with the system and how system components communicate during real-time detection.
[249|Normal] Figure 4. Use Case Diagram.
[251|Normal] Figure 5. Sequence Diagram - Real-Time Detection.
[253|Normal] Figure 6. Activity Diagram - Detection Workflow.
[254|Heading 2] 3.6 Threat Model
[255|Normal] The STRIDE model is used to identify major security risks affecting the proposed platform. The system must protect against spoofing, tampering, repudiation, information disclosure, denial of service, and elevation of privilege.
[257|Normal] Figure 7. Simplified STRIDE Threat Model.
[259|Heading 1] Chapter 4 - Implementation Methodology
[260|Heading 2] 4.1 Technology Stack
[261|Heading 2] 4.2 Feature Engineering
[262|Heading 2] 4.3 Model Development
[263|Normal] Model development begins with data loading, cleaning, feature selection, and splitting into training and testing sets. Random Forest and XGBoost are trained for labeled attack classification. Isolation Forest and Autoencoder are trained to detect unusual behavior. LSTM is prepared using traffic sequences so it can learn temporal patterns rather than isolated rows.
[264|Heading 2] 4.4 Decision Fusion
[265|Normal] The proposed system does not depend on one model only. Instead, it combines model outputs into a final risk score. For example, if XGBoost classifies a flow as attack, Isolation Forest marks it as outlier, and Threat Intelligence reports the IP as suspicious, the system increases the severity level. This fusion approach is expected to reduce false negatives and improve analyst confidence.
[266|Heading 2] 4.5 Database Design
[267|Heading 2] 4.6 Dashboard Design
[269|Normal] Figure 8. Real-Time Dashboard Mockup.
[270|Normal] The dashboard should display total flows, active alerts, average threat score, detection time, recent alerts, protocol distribution, top attacking IPs, geo-location information, model comparison results, and downloadable reports. This makes the system useful for both technical evaluation and project defense.
[271|Heading 2] 4.7 Implementation Workflow
[273|Heading 2] 4.8 Backend API Design
[274|Normal] The backend API connects the dashboard, the AI engine, the database, and the response engine. FastAPI is selected because it is lightweight, suitable for Python AI projects, and easy to document. The API receives traffic features, calls the model service, stores predictions, and returns results to the dashboard.
[275|Heading 2] 4.9 Algorithmic Workflow
[276|Heading 2] 4.10 Model Training Pseudocode
[277|Normal] The following pseudocode summarizes the training process in an implementation-friendly style. It is written as a conceptual algorithm, not as a final programming code listing.
[278|Normal] - Load dataset
[279|Normal] - Separate features X and labels y
[280|Normal] - Remove identifier columns that are not useful for learning
[281|Normal] - Handle missing and infinite values
[282|Normal] - Encode categorical variables
[283|Normal] - Scale numerical features
[284|Normal] - Split data into training and testing sets
[285|Normal] - Train Random Forest and XGBoost on labeled data
[286|Normal] - Train Isolation Forest and Autoencoder using normal traffic or unlabeled data
[287|Normal] - Prepare sequential windows and train LSTM if time-based order is available
[288|Normal] - Evaluate each model using accuracy, precision, recall, F1-score and ROC-AUC
[289|Normal] - Save trained models and preprocessing objects for real-time inference
[290|Heading 2] 4.11 Project Folder Structure
[293|Heading 1] Chapter 5 - Testing and Evaluation
[294|Heading 2] 5.1 Testing Objectives
[295|Normal] Testing verifies that the proposed system can capture traffic, extract features, classify attacks, detect anomalies, trigger alerts, store results, update the dashboard, and generate reports. The testing stage also measures the expected performance of different models.
[296|Heading 2] 5.2 Testing Environment
[297|Heading 2] 5.3 Attack Simulation Scenarios
[298|Heading 2] 5.4 Evaluation Metrics
[299|Heading 2] 5.5 Confusion Matrix and ROC Curve
